,Date,OPP,Result,MIN,FG,FG%,3PT,3P%,FT,FT%,REB,AST,BLK,STL,PF,TO,PTS,Team,CONF,GB,OVR
3,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,,,,
4,Thu 3/3,vsHAW,W67-60,34,3-7,42.9,0-1,0.0,1-1,100.0,2,2,0,0,5,1,7,,,,
5,Tue 3/1,vsCSUN,W70-61,36,6-9,66.7,1-3,33.3,4-5,80.0,4,3,0,0,2,2,17,,,,
6,Sat 2/26,@UCR,W97-90 2OT,43,11-17,64.7,2-2,100.0,6-9,66.7,1,4,0,1,4,5,30,,,,
7,Thu 2/24,@UCD,W76-69 OT,41,10-15,66.7,2-3,66.7,9-12,75.0,4,3,0,0,3,3,31,,,,
8,Sat 2/19,vsLBSU,W84-71,39,9-15,60.0,0-1,0.0,2-2,100.0,0,9,0,3,2,1,20,,,,
9,Thu 2/17,vsCSUF,L67-58,33,2-8,25.0,0-1,0.0,2-5,40.0,2,3,0,1,4,1,6,,,,
10,Sat 2/12,@CP,W69-64,36,6-11,54.5,2-3,66.7,11-12,91.7,4,1,0,0,1,2,25,,,,
11,Thu 2/10,@CSUB,W74-62,30,8-12,66.7,0-1,0.0,5-6,83.3,3,2,1,1,3,1,21,,,,
12,Sat 2/5,vsUCSD,W84-48,19,5-9,55.6,0-3,0.0,0-1,0.0,4,2,0,0,4,1,10,,,,
13,Thu 2/3,vsUCI,L53-52,38,4-10,40.0,0-1,0.0,0-0,0.0,1,1,0,2,2,1,8,,,,
14,Sat 1/29,@HAW,L65-62,36,5-9,55.6,2-3,66.7,4-6,66.7,2,2,1,0,5,0,16,,,,
15,Tue 1/25,@CSUN,W72-45,26,0-2,0.0,0-1,0.0,0-0,0.0,2,8,0,0,3,1,0,,,,
16,Sat 1/15,@CSUF,L79-73,36,1-5,20.0,0-1,0.0,3-4,75.0,2,5,0,1,4,4,5,,,,
17,Thu 1/13,@LBSU,L65-58,37,6-12,50.0,1-2,50.0,2-3,66.7,2,2,0,1,4,1,15,,,,
18,Wed 12/22,vsIDST,W56-43,37,5-10,50.0,0-3,0.0,4-4,100.0,3,2,0,1,3,1,14,,,,
19,Sun 12/19,vsFAMU,W73-62,27,6-9,66.7,1-3,33.3,0-1,0.0,3,2,0,2,5,2,13,,,,
20,Tue 12/14,@PAC,L80-71 OT,35,2-5,40.0,0-1,0.0,1-1,100.0,0,7,0,2,0,0,5,,,,
21,Sat 12/11,@SMC,L80-59,30,2-3,66.7,0-0,0.0,0-0,0.0,3,1,0,0,4,4,4,,,,
22,Sun 12/5,vsCLU,W87-66,28,3-5,60.0,0-2,0.0,3-5,60.0,2,8,2,1,1,1,9,,,,
23,Fri 12/3,vsPEPP,W86-74,26,1-2,50.0,0-1,0.0,2-2,100.0,1,4,0,1,2,4,4,,,,
24,Mon 11/29,vsUTA,L70-62,28,0-3,0.0,0-2,0.0,0-2,0.0,1,4,1,0,4,2,0,,,,
25,Wed 11/24,vsUAPB,W86-58,28,2-3,66.7,1-1,100.0,2-2,100.0,3,10,0,2,2,0,7,,,,
26,Sat 11/20,vsCHIC,W81-50,25,3-3,100.0,2-2,100.0,2-2,100.0,3,4,0,1,2,3,10,,,,
27,Mon 11/15,@WSU,L73-65,25,2-3,66.7,0-1,0.0,2-3,66.7,0,2,0,0,3,1,6,,,,
28,Wed 11/10,vsSFSU,W119-65,23,4-5,80.0,2-3,66.7,1-1,100.0,1,5,0,1,1,1,11,,,,
29,Total,Total,Total,32.1,4.1-7.8,53.1,0.6-1.8,32.7,2.7-3.6,75.0,2.2,3.7,0.2,0.8,2.9,1.8,11.6,,,,
0,Fri 3/11,vsLBSU,L67-64,31,2-6,33.3,0-0,0.0,1-3,33.3,6,0,0,1,1,2,5,,,,
1,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,,,,
2,Thu 3/10,vsUCI,W78-69,34,10-16,62.5,0-0,0.0,1-2,50.0,16,2,2,0,2,2,21,,,,
3,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,,,,
4,Thu 3/3,vsHAW,W67-60,34,6-7,85.7,0-0,0.0,2-2,100.0,7,2,1,2,2,2,14,,,,
5,Tue 3/1,vsCSUN,W70-61,26,12-15,80.0,0-0,0.0,2-3,66.7,7,0,0,1,3,2,26,,,,
6,Sat 2/26,@UCR,W97-90 2OT,40,10-18,55.6,0-4,0.0,5-6,83.3,9,2,0,2,3,2,25,,,,
7,Thu 2/24,@UCD,W76-69 OT,36,7-17,41.2,0-1,0.0,3-5,60.0,11,0,2,0,4,3,17,,,,
8,Sat 2/19,vsLBSU,W84-71,29,9-12,75.0,0-0,0.0,0-0,0.0,9,0,0,0,4,1,18,,,,
9,Thu 2/17,vsCSUF,L67-58,31,5-8,62.5,0-0,0.0,1-1,100.0,7,1,0,1,5,2,11,,,,
10,Sat 2/12,@CP,W69-64,34,8-14,57.1,0-3,0.0,0-0,0.0,8,2,1,2,4,0,16,,,,
11,Thu 2/10,@CSUB,W74-62,31,4-5,80.0,0-0,0.0,6-7,85.7,6,1,0,1,2,1,14,,,,
12,Sat 2/5,vsUCSD,W84-48,22,1-4,25.0,0-1,0.0,1-1,100.0,7,0,1,1,2,3,3,,,,
13,Thu 2/3,vsUCI,L53-52,33,4-13,30.8,0-5,0.0,9-11,81.8,11,0,0,0,0,2,17,,,,
14,Sat 1/29,@HAW,L65-62,34,5-19,26.3,0-1,0.0,3-4,75.0,13,0,1,1,3,3,13,,,,
15,Tue 1/25,@CSUN,W72-45,26,8-12,66.7,1-1,100.0,0-0,0.0,4,1,0,0,3,4,17,,,,
16,Sat 1/15,@CSUF,L79-73,20,2-5,40.0,1-2,50.0,2-2,100.0,7,1,1,1,3,1,7,,,,
17,Thu 1/13,@LBSU,L65-58,31,4-9,44.4,1-3,33.3,0-0,0.0,14,0,0,0,1,4,9,,,,
18,Thu 12/30,@UCSD,L85-83 OT,39,8-17,47.1,0-0,0.0,2-3,66.7,9,2,4,2,2,2,18,,,,
19,Wed 12/22,vsIDST,W56-43,28,8-11,72.7,0-0,0.0,2-2,100.0,3,0,0,1,4,2,18,,,,
20,Sun 12/19,vsFAMU,W73-62,28,4-8,50.0,1-1,100.0,0-0,0.0,10,0,3,0,0,1,9,,,,
21,Tue 12/14,@PAC,L80-71 OT,33,5-13,38.5,1-4,25.0,0-0,0.0,9,1,2,0,1,0,11,,,,
22,Sat 12/11,@SMC,L80-59,29,4-9,44.4,1-1,100.0,6-6,100.0,7,1,1,0,1,3,15,,,,
23,Sun 12/5,vsCLU,W87-66,19,8-9,88.9,0-0,0.0,1-1,100.0,8,1,1,1,2,1,17,,,,
24,Fri 12/3,vsPEPP,W86-74,30,5-10,50.0,1-2,50.0,0-1,0.0,9,0,0,1,3,3,11,,,,
25,Mon 11/29,vsUTA,L70-62,33,10-15,66.7,1-1,100.0,2-6,33.3,7,1,0,0,3,4,23,,,,
26,Wed 11/24,vsUAPB,W86-58,24,9-12,75.0,0-0,0.0,2-2,100.0,9,0,0,1,3,1,20,,,,
27,Sat 11/20,vsCHIC,W81-50,23,5-6,83.3,1-1,100.0,2-2,100.0,4,2,1,1,3,1,13,,,,
28,Mon 11/15,@WSU,L73-65,33,8-16,50.0,0-1,0.0,9-11,81.8,11,0,0,1,3,1,25,,,,
29,Wed 11/10,vsSFSU,W119-65,21,9-13,69.2,1-1,100.0,6-8,75.0,7,0,2,0,2,2,25,,,,
30,Total,Total,Total,29.7,6.4-11.4,56.4,0.4-1.2,30.3,2.4-3.2,76.4,8.4,0.7,0.8,0.8,2.5,2.0,15.6,,,,
0,Sat 2/5,vsUCSD,W84-48,3.0,0-0,0.0,0-0,0.0,0-0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
1,Thu 2/3,vsUCI,L53-52,2.0,0-0,0.0,0-0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,
2,Sat 1/29,@HAW,L65-62,2.0,0-0,0.0,0-0,0.0,0-2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,
3,Tue 1/25,@CSUN,W72-45,9.0,1-2,50.0,0-0,0.0,0-0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,,,,
4,Sat 1/15,@CSUF,L79-73,12.0,0-1,0.0,0-0,0.0,0-0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,,,,
5,Thu 1/13,@LBSU,L65-58,1.0,0-0,0.0,0-0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,,,,
6,Sun 12/5,vsCLU,W87-66,6.0,3-3,100.0,0-0,0.0,0-0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,,,,
7,Sat 11/20,vsCHIC,W81-50,3.0,1-2,50.0,0-0,0.0,0-0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,2.0,,,,
8,Total,Total,Total,4.8,0.6-1.0,62.5,0.0-0.0,0.0,0.0-0.3,0.0,1.1,0.3,0.3,0.0,0.5,0.3,1.3,,,,
0,Fri 3/11,vsLBSU,L67-64,33,3-6,50.0,1-4,25.0,0-0,0.0,5,4,1,0,4,2,7,,,,
1,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,,,,
2,Thu 3/10,vsUCI,W78-69,34,5-6,83.3,2-3,66.7,2-2,100.0,3,5,0,2,2,1,14,,,,
3,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,,,,
4,Thu 3/3,vsHAW,W67-60,19,1-2,50.0,0-0,0.0,1-2,50.0,2,0,0,1,3,1,3,,,,
5,Tue 3/1,vsCSUN,W70-61,31,1-4,25.0,0-0,0.0,1-2,50.0,2,5,0,0,1,1,3,,,,
6,Sat 2/26,@UCR,W97-90 2OT,42,4-5,80.0,2-3,66.7,5-6,83.3,3,1,0,0,4,3,15,,,,
7,Thu 2/24,@UCD,W76-69 OT,40,0-5,0.0,0-1,0.0,0-0,0.0,2,1,0,2,1,1,0,,,,
8,Sat 2/19,vsLBSU,W84-71,23,6-8,75.0,3-4,75.0,3-4,75.0,4,0,0,1,3,1,18,,,,
9,Thu 2/17,vsCSUF,L67-58,33,3-6,50.0,1-4,25.0,3-4,75.0,3,1,0,1,2,1,10,,,,
10,Sat 2/12,@CP,W69-64,33,1-5,20.0,1-4,25.0,0-0,0.0,0,3,0,1,1,1,3,,,,
11,Thu 2/10,@CSUB,W74-62,19,1-4,25.0,0-3,0.0,2-3,66.7,1,2,0,0,4,2,4,,,,
12,Sat 2/5,vsUCSD,W84-48,29,0-2,0.0,0-2,0.0,3-3,100.0,2,8,0,1,1,2,3,,,,
13,Thu 2/3,vsUCI,L53-52,33,2-7,28.6,1-4,25.0,0-2,0.0,2,3,0,1,3,2,5,,,,
14,Sat 1/29,@HAW,L65-62,30,2-5,40.0,1-3,33.3,0-0,0.0,5,0,0,0,2,0,5,,,,
15,Tue 1/25,@CSUN,W72-45,17,1-2,50.0,0-1,0.0,2-3,66.7,6,3,0,2,2,3,4,,,,
16,Thu 12/30,@UCSD,L85-83 OT,42,1-6,16.7,0-1,0.0,2-2,100.0,3,7,0,2,1,1,4,,,,
17,Wed 12/22,vsIDST,W56-43,18,0-5,0.0,0-3,0.0,0-1,0.0,3,2,0,1,3,1,0,,,,
18,Sun 12/19,vsFAMU,W73-62,28,2-8,25.0,1-4,25.0,2-2,100.0,3,8,0,1,3,1,7,,,,
19,Tue 12/14,@PAC,L80-71 OT,21,0-1,0.0,0-1,0.0,4-5,80.0,1,3,0,1,5,2,4,,,,
20,Sat 12/11,@SMC,L80-59,24,2-5,40.0,1-3,33.3,1-2,50.0,0,1,0,1,0,1,6,,,,
21,Sun 12/5,vsCLU,W87-66,21,2-4,50.0,1-2,50.0,0-0,0.0,3,0,1,0,2,0,5,,,,
22,Fri 12/3,vsPEPP,W86-74,28,5-6,83.3,4-4,100.0,9-9,100.0,2,3,0,2,1,3,23,,,,
23,Mon 11/29,vsUTA,L70-62,30,4-10,40.0,2-5,40.0,0-1,0.0,4,2,1,2,2,2,10,,,,
24,Wed 11/24,vsUAPB,W86-58,19,2-4,50.0,0-1,0.0,0-0,0.0,3,3,0,1,4,1,4,,,,
25,Sat 11/20,vsCHIC,W81-50,25,4-5,80.0,2-3,66.7,2-2,100.0,3,3,0,3,1,3,12,,,,
26,Mon 11/15,@WSU,L73-65,20,2-4,50.0,0-1,0.0,0-0,0.0,3,1,1,3,2,3,4,,,,
27,Wed 11/10,vsSFSU,W119-65,22,1-3,33.3,1-1,100.0,6-6,100.0,7,3,0,1,3,3,9,,,,
28,Total,Total,Total,27.5,2.1-4.9,43.0,0.9-2.5,36.9,1.8-2.3,78.7,2.9,2.8,0.2,1.2,2.3,1.6,7.0,,,,
0,Fri 3/11,vsLBSU,L67-64,2,0-1,0.0,0-1,0.0,0-0,0.0,0,0,0,0,0,0,0,,,,
1,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,Hercules Tires Big West Championship - Semifinal,,,,
2,Thu 3/10,vsUCI,W78-69,9,1-1,100.0,1-1,100.0,0-0,0.0,0,1,0,0,0,0,3,,,,
3,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,Hercules Tires Big West Championship - Quarterfinal,,,,
4,Thu 3/3,vsHAW,W67-60,5,0-1,0.0,0-1,0.0,0-0,0.0,0,0,0,0,1,0,0,,,,
5,Tue 3/1,vsCSUN,W70-61,7,1-2,50.0,1-2,50.0,0-0,0.0,3,0,0,0,0,0,3,,,,
6,Sat 2/26,@UCR,W97-90 2OT,2,0-0,0.0,0-0,0.0,0-0,0.0,0,0,0,0,1,1,0,,,,
7,Thu 2/24,@UCD,W76-69 OT,11,1-2,50.0,0-0,0.0,0-0,0.0,0,0,0,1,0,0,2,,,,
8,Sat 2/19,vsLBSU,W84-71,17,1-5,20.0,0-3,0.0,0-0,0.0,1,0,0,1,1,1,2,,,,
9,Thu 2/17,vsCSUF,L67-58,15,2-6,33.3,1-4,25.0,0-0,0.0,0,0,0,1,1,0,5,,,,
10,Sat 2/12,@CP,W69-64,17,1-2,50.0,1-2,50.0,0-0,0.0,1,0,0,1,1,0,3,,,,
11,Thu 2/10,@CSUB,W74-62,30,6-9,66.7,4-7,57.1,2-2,100.0,0,0,0,0,3,1,18,,,,
12,Sat 2/5,vsUCSD,W84-48,24,2-6,33.3,1-3,33.3,0-0,0.0,3,3,0,0,1,1,5,,,,
13,Thu 2/3,vsUCI,L53-52,21,1-5,20.0,1-3,33.3,1-2,50.0,1,0,0,0,1,0,4,,,,
14,Sat 1/29,@HAW,L65-62,5,1-2,50.0,1-2,50.0,0-0,0.0,0,0,0,0,0,0,3,,,,
15,Tue 1/25,@CSUN,W72-45,15,2-4,50.0,1-2,50.0,2-2,100.0,2,1,0,0,2,1,7,,,,
16,Sat 1/15,@CSUF,L79-73,17,5-6,83.3,4-5,80.0,7-7,100.0,0,0,0,1,3,0,21,,,,
17,Thu 1/13,@LBSU,L65-58,7,1-3,33.3,1-2,50.0,0-0,0.0,2,0,0,0,1,0,3,,,,
18,Thu 12/30,@UCSD,L85-83 OT,14,1-2,50.0,1-2,50.0,0-0,0.0,2,1,0,0,1,0,3,,,,
19,Wed 12/22,vsIDST,W56-43,3,0-1,0.0,0-1,0.0,0-0,0.0,0,0,0,0,0,0,0,,,,
20,Sun 12/19,vsFAMU,W73-62,3,0-1,0.0,0-1,0.0,0-0,0.0,0,0,0,0,0,0,0,,,,
21,Tue 12/14,@PAC,L80-71 OT,3,0-0,0.0,0-0,0.0,0-0,0.0,0,0,0,0,1,0,0,,,,
22,Sat 12/11,@SMC,L80-59,9,1-2,50.0,0-1,0.0,0-0,0.0,1,0,0,0,1,0,2,,,,
23,Sun 12/5,vsCLU,W87-66,15,6-11,54.5,2-6,33.3,0-1,0.0,1,1,0,1,0,1,14,,,,
24,Fri 12/3,vsPEPP,W86-74,1,0-1,0.0,0-1,0.0,0-0,0.0,0,0,0,0,0,0,0,,,,
25,Mon 11/29,vsUTA,L70-62,3,1-3,33.3,0-1,0.0,0-0,0.0,0,1,0,0,0,0,2,,,,
26,Wed 11/24,vsUAPB,W86-58,11,1-1,100.0,1-1,100.0,0-0,0.0,0,1,0,0,0,0,3,,,,
27,Sat 11/20,vsCHIC,W81-50,10,1-4,25.0,1-3,33.3,2-2,100.0,2,0,0,0,1,0,5,,,,
28,Mon 11/15,@WSU,L73-65,7,1-2,50.0,1-2,50.0,0-0,0.0,0,0,0,0,2,0,3,,,,
29,Total,Total,Total,10.5,1.4-3.1,44.6,0.9-2.1,40.4,0.5-0.6,87.5,0.7,0.3,0.0,0.2,0.8,0.2,4.1,,,,
0,Sun 12/5,vsCLU,W87-66,1.0,0-0,0.0,0-0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
1,Wed 11/10,vsSFSU,W119-65,2.0,1-2,50.0,0-0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,,,,
2,Total,Total,Total,1.5,0.5-1.0,50.0,0.0-0.0,0.0,0.0-0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,,,,
0,Tue 1/25,@CSUN,W72-45,1.0,0-0,0.0,0-0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
1,Sun 12/5,vsCLU,W87-66,1.0,0-0,0.0,0-0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2,Wed 11/24,vsUAPB,W86-58,2.0,0-0,0.0,0-0,0.0,0-0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
